实例名称: 中等_8
难度: 中等
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:04.440491
============================================================
求解状态: OPTIMAL
总延误: 6
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 5
  A_3: 7
  A_4: 11
  A_5: 13
  A_6: 17
  B_0: 0
  B_1: 2
  B_2: 5
  B_3: 7
  B_4: 11
  B_5: 13
  B_6: 17
  C_6: 0
  C_5: 2
  C_4: 6
  C_3: 11
  C_2: 15
  C_1: 17
  C_0: 20
  D_6: 0
  D_5: 2
  D_4: 6
  D_3: 11
  D_2: 15
  D_1: 17
  D_0: 20
  A_finish: 19
  B_finish: 19
  C_finish: 22
  D_finish: 22
