实例名称: 中等_17
难度: 中等
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:15:58.725895
============================================================
求解状态: OPTIMAL
总延误: 8
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 6
  A_3: 8
  A_4: 12
  A_5: 14
  A_6: 18
  B_0: 0
  B_1: 2
  B_2: 8
  B_3: 12
  B_4: 16
  B_5: 18
  B_6: 22
  C_6: 0
  C_5: 2
  C_4: 6
  C_3: 12
  C_2: 16
  C_1: 18
  C_0: 22
  D_6: 0
  D_5: 2
  D_4: 6
  D_3: 8
  D_2: 12
  D_1: 14
  D_0: 18
  A_finish: 20
  B_finish: 24
  C_finish: 24
  D_finish: 20
