实例名称: 中等_21
难度: 中等
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:00.333209
============================================================
求解状态: OPTIMAL
总延误: 4
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 5
  A_3: 7
  A_4: 10
  A_5: 12
  A_6: 16
  B_0: 0
  B_1: 2
  B_2: 5
  B_3: 7
  B_4: 10
  B_5: 12
  B_6: 16
  C_6: 0
  C_5: 2
  C_4: 6
  C_3: 10
  C_2: 13
  C_1: 15
  C_0: 18
  D_6: 0
  D_5: 2
  D_4: 6
  D_3: 10
  D_2: 13
  D_1: 15
  D_0: 18
  A_finish: 18
  B_finish: 18
  C_finish: 20
  D_finish: 20
