实例名称: 复杂_9
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:16.900598
============================================================
求解状态: OPTIMAL
总延误: 24
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 7
  A_2: 12
  A_3: 14
  A_4: 19
  A_5: 24
  A_6: 29
  A_7: 31
  A_8: 36
  B_0: 0
  B_1: 2
  B_2: 7
  B_3: 9
  B_4: 14
  B_5: 19
  B_6: 24
  B_7: 26
  B_8: 31
  C_8: 0
  C_7: 7
  C_6: 12
  C_5: 14
  C_4: 19
  C_3: 24
  C_2: 29
  C_1: 33
  C_0: 38
  D_8: 0
  D_7: 2
  D_6: 7
  D_5: 9
  D_4: 14
  D_3: 19
  D_2: 24
  D_1: 26
  D_0: 31
  A_finish: 38
  B_finish: 33
  C_finish: 40
  D_finish: 33
