实例名称: 中等_2
难度: 中等
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:15:59.850162
============================================================
求解状态: OPTIMAL
总延误: 8
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 5
  A_3: 7
  A_4: 11
  A_5: 13
  A_6: 16
  B_0: 0
  B_1: 2
  B_2: 5
  B_3: 11
  B_4: 15
  B_5: 17
  B_6: 20
  C_6: 0
  C_5: 5
  C_4: 8
  C_3: 11
  C_2: 15
  C_1: 17
  C_0: 20
  D_6: 0
  D_5: 2
  D_4: 5
  D_3: 7
  D_2: 11
  D_1: 13
  D_0: 16
  A_finish: 18
  B_finish: 22
  C_finish: 22
  D_finish: 18
