实例名称: 复杂_24
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:11.474586
============================================================
求解状态: OPTIMAL
总延误: 24
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 7
  A_3: 9
  A_4: 14
  A_5: 16
  A_6: 21
  A_7: 23
  A_8: 28
  B_0: 0
  B_1: 7
  B_2: 12
  B_3: 21
  B_4: 26
  B_5: 28
  B_6: 33
  B_7: 35
  B_8: 40
  C_8: 0
  C_7: 7
  C_6: 12
  C_5: 21
  C_4: 26
  C_3: 28
  C_2: 33
  C_1: 35
  C_0: 40
  D_8: 0
  D_7: 2
  D_6: 7
  D_5: 9
  D_4: 14
  D_3: 16
  D_2: 21
  D_1: 23
  D_0: 28
  A_finish: 30
  B_finish: 42
  C_finish: 42
  D_finish: 30
