实例名称: 中等_20
难度: 中等
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:00.144203
============================================================
求解状态: OPTIMAL
总延误: 6
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 6
  A_3: 8
  A_4: 11
  A_5: 13
  A_6: 17
  B_0: 0
  B_1: 2
  B_2: 6
  B_3: 11
  B_4: 14
  B_5: 16
  B_6: 20
  C_6: 0
  C_5: 2
  C_4: 6
  C_3: 8
  C_2: 11
  C_1: 13
  C_0: 17
  D_6: 0
  D_5: 2
  D_4: 8
  D_3: 11
  D_2: 14
  D_1: 16
  D_0: 20
  A_finish: 19
  B_finish: 22
  C_finish: 19
  D_finish: 22
