实例名称: 复杂_3
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:13.669696
============================================================
求解状态: OPTIMAL
总延误: 21
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 6
  A_3: 8
  A_4: 12
  A_5: 18
  A_6: 23
  A_7: 25
  A_8: 29
  B_0: 0
  B_1: 6
  B_2: 10
  B_3: 12
  B_4: 16
  B_5: 23
  B_6: 28
  B_7: 30
  B_8: 34
  C_8: 0
  C_7: 2
  C_6: 6
  C_5: 8
  C_4: 13
  C_3: 16
  C_2: 20
  C_1: 22
  C_0: 26
  D_8: 0
  D_7: 6
  D_6: 10
  D_5: 13
  D_4: 18
  D_3: 21
  D_2: 25
  D_1: 28
  D_0: 32
  A_finish: 31
  B_finish: 36
  C_finish: 28
  D_finish: 34
