实例名称: 复杂_15
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:07.069035
============================================================
求解状态: OPTIMAL
总延误: 23
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 6
  A_3: 8
  A_4: 13
  A_5: 18
  A_6: 23
  A_7: 25
  A_8: 29
  B_0: 0
  B_1: 6
  B_2: 10
  B_3: 13
  B_4: 18
  B_5: 23
  B_6: 28
  B_7: 30
  B_8: 34
  C_8: 0
  C_7: 2
  C_6: 6
  C_5: 8
  C_4: 13
  C_3: 18
  C_2: 23
  C_1: 25
  C_0: 29
  D_8: 0
  D_7: 6
  D_6: 10
  D_5: 13
  D_4: 18
  D_3: 23
  D_2: 28
  D_1: 31
  D_0: 35
  A_finish: 31
  B_finish: 36
  C_finish: 31
  D_finish: 37
