实例名称: 复杂_25
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:11.687373
============================================================
求解状态: OPTIMAL
总延误: 21
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 6
  A_2: 10
  A_3: 12
  A_4: 16
  A_5: 23
  A_6: 28
  A_7: 30
  A_8: 34
  B_0: 0
  B_1: 2
  B_2: 6
  B_3: 8
  B_4: 12
  B_5: 18
  B_6: 23
  B_7: 25
  B_8: 29
  C_8: 0
  C_7: 6
  C_6: 10
  C_5: 13
  C_4: 18
  C_3: 20
  C_2: 24
  C_1: 28
  C_0: 32
  D_8: 0
  D_7: 2
  D_6: 6
  D_5: 8
  D_4: 13
  D_3: 16
  D_2: 20
  D_1: 22
  D_0: 26
  A_finish: 36
  B_finish: 31
  C_finish: 34
  D_finish: 28
