实例名称: 中等_11
难度: 中等
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:15:57.977637
============================================================
求解状态: OPTIMAL
总延误: 8
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 6
  A_3: 12
  A_4: 16
  A_5: 18
  A_6: 22
  B_0: 0
  B_1: 2
  B_2: 6
  B_3: 8
  B_4: 12
  B_5: 14
  B_6: 18
  C_6: 0
  C_5: 2
  C_4: 6
  C_3: 8
  C_2: 12
  C_1: 14
  C_0: 18
  D_6: 0
  D_5: 2
  D_4: 6
  D_3: 12
  D_2: 16
  D_1: 18
  D_0: 22
  A_finish: 24
  B_finish: 20
  C_finish: 20
  D_finish: 24
