实例名称: 复杂_32
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:14.832572
============================================================
求解状态: OPTIMAL
总延误: 18
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 7
  A_2: 12
  A_3: 18
  A_4: 22
  A_5: 24
  A_6: 28
  A_7: 30
  A_8: 34
  B_0: 0
  B_1: 2
  B_2: 7
  B_3: 9
  B_4: 13
  B_5: 16
  B_6: 20
  B_7: 22
  B_8: 26
  C_8: 0
  C_7: 2
  C_6: 6
  C_5: 8
  C_4: 12
  C_3: 14
  C_2: 18
  C_1: 20
  C_0: 25
  D_8: 0
  D_7: 6
  D_6: 10
  D_5: 12
  D_4: 16
  D_3: 22
  D_2: 26
  D_1: 28
  D_0: 33
  A_finish: 36
  B_finish: 28
  C_finish: 27
  D_finish: 35
