实例名称: 复杂_26
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:12.353298
============================================================
求解状态: OPTIMAL
总延误: 23
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 7
  A_2: 12
  A_3: 20
  A_4: 25
  A_5: 27
  A_6: 32
  A_7: 34
  A_8: 38
  B_0: 0
  B_1: 2
  B_2: 7
  B_3: 9
  B_4: 15
  B_5: 18
  B_6: 23
  B_7: 25
  B_8: 29
  C_8: 0
  C_7: 6
  C_6: 10
  C_5: 13
  C_4: 18
  C_3: 25
  C_2: 30
  C_1: 32
  C_0: 37
  D_8: 0
  D_7: 2
  D_6: 6
  D_5: 8
  D_4: 13
  D_3: 15
  D_2: 20
  D_1: 22
  D_0: 27
  A_finish: 40
  B_finish: 31
  C_finish: 39
  D_finish: 29
