实例名称: 复杂_20
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:09.895981
============================================================
求解状态: OPTIMAL
总延误: 21
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 6
  A_2: 10
  A_3: 13
  A_4: 18
  A_5: 23
  A_6: 27
  A_7: 29
  A_8: 34
  B_0: 0
  B_1: 2
  B_2: 6
  B_3: 8
  B_4: 13
  B_5: 15
  B_6: 19
  B_7: 21
  B_8: 26
  C_8: 0
  C_7: 2
  C_6: 7
  C_5: 9
  C_4: 13
  C_3: 18
  C_2: 23
  C_1: 25
  C_0: 29
  D_8: 0
  D_7: 7
  D_6: 12
  D_5: 19
  D_4: 23
  D_3: 25
  D_2: 30
  D_1: 32
  D_0: 36
  A_finish: 36
  B_finish: 28
  C_finish: 31
  D_finish: 38
