实例名称: 复杂_2
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:09.363909
============================================================
求解状态: OPTIMAL
总延误: 20
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 6
  A_2: 10
  A_3: 13
  A_4: 18
  A_5: 20
  A_6: 24
  A_7: 26
  A_8: 30
  B_0: 0
  B_1: 2
  B_2: 6
  B_3: 8
  B_4: 13
  B_5: 16
  B_6: 20
  B_7: 22
  B_8: 26
  C_8: 0
  C_7: 6
  C_6: 10
  C_5: 12
  C_4: 16
  C_3: 23
  C_2: 28
  C_1: 31
  C_0: 35
  D_8: 0
  D_7: 2
  D_6: 6
  D_5: 8
  D_4: 12
  D_3: 18
  D_2: 23
  D_1: 25
  D_0: 29
  A_finish: 32
  B_finish: 28
  C_finish: 37
  D_finish: 31
