实例名称: 复杂_27
难度: 复杂
求解器: OR-Tools CP-SAT
时间戳: 2026-03-28T17:16:12.634301
============================================================
求解状态: OPTIMAL
总延误: 18
求解时间: N/A
------------------------------------------------------------
调度方案:
  A_0: 0
  A_1: 2
  A_2: 6
  A_3: 8
  A_4: 12
  A_5: 16
  A_6: 20
  A_7: 22
  A_8: 26
  B_0: 0
  B_1: 6
  B_2: 10
  B_3: 12
  B_4: 16
  B_5: 20
  B_6: 24
  B_7: 26
  B_8: 30
  C_8: 0
  C_7: 2
  C_6: 6
  C_5: 8
  C_4: 12
  C_3: 16
  C_2: 20
  C_1: 22
  C_0: 26
  D_8: 0
  D_7: 6
  D_6: 10
  D_5: 12
  D_4: 16
  D_3: 20
  D_2: 24
  D_1: 28
  D_0: 32
  A_finish: 28
  B_finish: 32
  C_finish: 28
  D_finish: 34
